Name,Max Winds (kt),Adjusted Costs,County,State,Year -1,Year,Year +1,Year +2,Annual Change (%) -1,Annual Change (%),Annual Change (%) +1,Annual Change (%) +2,HPI -1,HPI,HPI +1,HPI +2,National AC Mean,National AC Median,State AC Mean,State AC Median
Alicia,100.0,$9.4B,Galveston,TX,1982.0,1983,1984.0,1985.0,-2.03,2.17,1.64,-4.4,161.13,164.63,167.34,159.99,7.587260981912145,5.725,9.237719298245613,9.36
Elena,100.0,$3.8B,Harrison,MS,1984.0,1985,1986.0,1987.0,4.57,7.97,3.03,-5.08,177.04,191.15,196.94,186.93,3.385471092077088,3.365,6.701818181818182,7.97
Hugo,120.0,$22.7B,Charleston,SC,1988.0,1989,1990.0,1991.0,5.89,4.13,4.0,2.84,263.9,274.79,285.8,293.9,4.693741888968998,4.2,3.666923076923077,3.675
Andrew,145.0,$60.2B,Miami-Dade,FL,1991.0,1992,1993.0,1994.0,2.09,2.86,6.14,4.36,239.18,246.02,261.13,272.52,2.9644939528962446,2.7,2.3587499999999997,2.06
Opal,100.0,$9.6B,Escambia,FL,1994.0,1995,1996.0,1997.0,3.43,4.78,5.35,5.62,203.44,213.16,224.56,237.17,5.66234297108674,5.54,3.3189361702127655,2.6
Fran,100.0,$10.0B,Brunswick,NC,1995.0,1996,1997.0,1998.0,8.11,5.59,8.86,7.2,192.77,203.54,221.57,237.51,3.964860362567369,3.78,3.8228915662650604,4.04
Georges,90.0,$11.5B,Monroe,FL,1997.0,1998,1999.0,2000.0,6.2,7.37,5.86,14.89,292.04,313.55,331.92,381.35,3.897114312267658,3.76,4.533207547169811,3.97
Georges,90.0,$11.5B,Harrison,MS,1997.0,1998,1999.0,2000.0,4.08,5.31,5.74,5.58,243.21,256.11,270.82,285.95,3.897114312267658,3.76,4.278913043478261,4.050000000000001
Floyd,90.0,$12.1B,Brunswick,NC,1998.0,1999,2000.0,2001.0,7.2,6.14,8.12,5.06,237.51,252.09,272.55,286.34,3.7151233793391887,3.47,3.7282105263157894,3.77
Isabel,90.0,$9.3B,Carteret,NC,2002.0,2003,2004.0,2005.0,3.61,4.73,8.95,22.29,205.27,214.98,234.23,286.44,3.0600759301442673,2.57,2.1795959595959595,1.86
Charley,130.0,$26.6B,Lee,FL,2003.0,2004,2005.0,2006.0,9.54,16.73,35.94,16.68,351.36,410.13,557.53,650.55,6.162916666666668,4.91,14.804032258064517,14.875
Charley,125.0,$26.6B,Charlotte,FL,2003.0,2004,2005.0,2006.0,10.68,19.14,31.8,8.83,286.1,340.87,449.29,488.96,6.162916666666668,4.91,14.804032258064517,14.875
Charley,70.0,$26.6B,Charleston,SC,2003.0,2004,2005.0,2006.0,3.31,9.61,18.86,14.91,555.91,609.35,724.29,832.27,6.162916666666668,4.91,3.640888888888889,3.91
Charley,65.0,$26.6B,Horry,SC,2003.0,2004,2005.0,2006.0,2.48,6.99,16.33,18.59,321.1,343.53,399.64,473.95,6.162916666666668,4.91,3.640888888888889,3.91
Frances,90.0,$16.3B,Martin,FL,2003.0,2004,2005.0,2006.0,12.61,21.66,29.86,10.37,381.41,464.03,602.57,665.06,6.162916666666668,4.91,14.804032258064517,14.875
Ivan,105.0,$34.0B,Baldwin,AL,2003.0,2004,2005.0,2006.0,3.48,4.95,17.21,17.29,263.45,276.5,324.08,380.11,6.162916666666668,4.91,3.073114754098361,2.9
